
hive> select MAX(QUANTITYORDERED) as max_quantity,MONTH_ID,YEAR_ID from sales_order_data_orc   GROUP by MONTH_ID,YEAR_ID;
Query ID = cloudera_20220917004040_01b2472d-f10a-448e-9a58-f712f01355e9
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1663389446056_0022, Tracking URL = http://quickstart.cloudera:8088/proxy/application_1663389446056_0022/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1663389446056_0022
Hadoop job information for Stage-1: number of mappers: 1; number of reducers: 1
2022-09-17 00:40:31,784 Stage-1 map = 0%,  reduce = 0%
2022-09-17 00:40:43,152 Stage-1 map = 100%,  reduce = 0%, Cumulative CPU 2.81 sec
2022-09-17 00:40:59,190 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 4.86 sec
MapReduce Total cumulative CPU time: 4 seconds 860 msec
Ended Job = job_1663389446056_0022
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 1  Reduce: 1   Cumulative CPU: 4.86 sec   HDFS Read: 32175 HDFS Write: 1762 SUCCESS
Total MapReduce CPU Time Spent: 4 seconds 860 msec
OK
10621	0	0
4599	0	1
24141	0	2
3439	0	3
7398	0	4
907	0	5
81161	0	6
116458	0	7
922	0	8
272421	0	10
53413	0	11
4448	0	13
99	1	0
8904	1	1
2034	1	3
50	1	2003
50	1	2004
50	1	2005
265	2	0
3297	2	1
2532	2	3
2513	2	4
50	2	2003
50	2	2004
50	2	2005
1202	3	2
301708	3	15
50	3	2003
50	3	2004
50	3	2005
1128	4	0
2019	4	3
50	4	2003
49	4	2004
97	4	2005
86	5	3
1167	5	6
50	5	2003
50	5	2004
70	5	2005
3664	6	2
1100	6	4
50	6	2003
50	6	2004
86783	7	5
49	7	2003
50	7	2004
874	8	2
49	8	2003
50	8	2004
50	9	2003
50	9	2004
50	10	2003
50	10	2004
739	11	0
5059	11	1
50	11	2003
55	11	2004
49	12	2003
50	12	2004
66428	14	14
2805	15	0
1455	15	3
3882	17	1
36263	18	3
3369	19	0
378	22	0
3196	22	2
2704	24	1
2827	24	2
1843	26	0
1483	35	1
1691	36	28
20558	37	3
865	38	1
2316	39	1
11424	49	6
2087	55	5
1879	57	0
7235	58	0
4880	63	2
67251	67	0
9764	68	1
2893	70	1
4881	70	2
3200	73	1
13761	77	4
15841	88	0
17975	90	1
14203	102	2
2328	103	0
43402	103	3
7055	105	0
63985	108	0
4548	111	0
20887	115	1
39741	117	2
15035	130	2
15303	137	1
10213	137	4
246286	147	14
45902	151	4
50299	158	3
14547	170	1
50838	171	0
6321	178	1
15655	183	0
37390	187	1
8844	190	2
34477	200	5
15988	213	0
7189	219	0
6208	223	2
10621	230	3
23154	245	3
207112	259	4
220352	267	13
7413	274	2
109597	304	0
33624	307	0
71181	309	3
67096	317	2
59177	328	0
82040	336	2
31142	364	3
10498	375	2
39482	421	0
4552	465	3
30446	558	1
21209	569	0
18752	626	0
9690	681	0
64379	684	0
27973	749	4
33296	817	3
41180	829	2
45309	843	3
61442	955	2
227019	982	2
92482	1007	5
100303	1518	4
64156	1601	1
77058	1729	0
226225	1801	1
84648	1833	0
347923	1859	2
112585	1927	3
293606	1931	5
167416	2057	1
268934	2613	1
816680	3077	1
274289	3592	2
389717	4697	4
395489	8588	11
452529	9848	1
257101	11494	3
4290259	27941	3
1480073	33598	2
2442375	33728	3
  
